"","x"
"49894","¸»ÀÌ  ÇÊ¿ä¾ø½À´Ï´Ù.. ¿©¿îÀÌ...¤Ð¤Ð  "
"49895","½ºÆ¼ºì ½Ã°ÉÀÌ ÇÑ±¹ÁøÃâ¿µÈ­·Î ¿Ö ÀÌ ¿µÈ­¸¦ ¼±ÅÃÇÞ´ÂÁö ¾Ë¼öÀÖ´Â ¿µÈ­´Ù  "
"49896","ÀÌ ½Î¶÷µéŸå¤»¤»¤»¤»¤»´ÜÇÕ ÁøÂ¥ ÀßµÈ´ç..ÈÆÈÆ!!  "
"49897","no doubt  "
"49898","¸»ÀÌ ÇÊ¿ä¾ø´Â¿µÈ­ÀÔ´Ï´Ù ÇÑ±¹¿µÈ­ÀÇ¸íÀÛ!!  "
"49899","ÀÌ·± ¿µÈ­¿¡ 10Á¡À» ¾È ÁÖ´Â »ç¶÷À» ÀÌÇØÇÒ ¼ö ¾ø´Ù  "
"49900","²À º¸¼¼¿ä. µÎ ¹ø º¸¼¼¿ä ¤Ì¤Ì ¾ÆÁ÷µµ ´«¹°ÀÌ..  "
"49901","Á×±âÀü¿¡ ²ÀºÁ¾ßÇÒ ¼¼±âÀÇ ¸íÀÛ º¸¸é¼­ ´«¹°ÀÌ ¸ØÃßÁú ¾Ê¾Ñ½À´Ï´Ù  "
"49902","ÀÌ·± ¿µÈ­¸¦ ÀÌÁ¦¾ß º¸°Ô µÇ´Ù´Ï...´«¹°¾øÀÌ´Â º¼ ¼ö ¾ø³×¿ä  "
"49903","²À ºÁ¶ó µÎ¹ø ºÁ¶ó  "
"49904","´Ùº¸°í ¿ïÀº ¿µÈ­´Â Ã³À½ÀÌ´Ù  "
"49905","³­ ¿Ö °ú°Å¿¡ ÀÌ·± ¿µÈ­°¡ ÀÖ¾ú´ÂÁö ¸ô¶úÀ»±î.  "
"49906","³Ê¹«ÇÑ°Å¾Æ´Ï³Ä... ÁøÂ¥ ÀÌ·¯´Ù 1À§¶óµµ ¸¸µé±â¼¼³×....... Á¤½Å³ª°£³ðµé ¤¹¤¹¤¹  "
"49907","ÀÌ°Ç ¸Ó.... ½Ã´ë¸¦ ¾Õ¼­°¡´Â ¿µÈ­³×¿ä Á×±âÀü¿¡ ºÁ¾ßÇÒ¿µÈ­ÀÔ´Ï´Ù ¾Èº¸½ÅºÐµé °­Ãß!!!  "
"49908","ÀÌ·± ¿µÈ­°¡ ÇÑ±¹¿¡¼­ ³ª¿À´Ù´Ï... ¹ÏÀ» ¼ö°¡ ¾ø½À´Ï´Ù. º¸°í³ª¸é °¨µ¿ÇØ¼­ ´«¹°ÀÌ ÁÙÁÙ.....  "
"49909","°¨µ¿ °¨µ¿  "
"49910","½ºÆ¼ºì ½Ã°ÉÀÇ Ãâ¿¬¸¸À¸·Î 10Á¡À» ¹ÞÀ» °¡Ä¡°¡ ÀÖ´Ù.  "
"49911","°¡½¿À» ¿ï¸®´Â ´ë»ç '¾Æºü ÀÏ¾î³ª!'  "
"49912","ÅºÅºÇÑ½ºÅä¸® ¹è¿ìµéÀÇ¿¬±â·Â  "
"49913","Çã¶ôµÈ´Ù¸é ÀÌ¿µÈ­´Â Á×±âÁ÷Àü¿¡ º¸°Ú½À´Ï´Ù..  ÀÌ¿µÈ­¸¦ º¸°í³ª¸é ´õÀÌ»ó ´Ù¸¥ ¿µÈ­´Â ¸øº¼°Í°°À¸´Ï...  "
"49914","´«¹° ¾øÀÌ º¼ ¼ö ¾ø´Â ¸íÀÛÀÌ³×¿ä! ±×·¡¼­ÀÎÁö º¸Áö´Â ¾Ê¾Ò½À´Ï´Ù.  "
"49915","10Á¡ÀÌ ¾Æ´Ï¶ó°í ºÎÁ¤ÇÏ´Â ÀÚµéÀÌ¿© ½ÉÀåÀº ¶Ù°í´Â ÀÖ´Â°¡?  "
"49916","Á¤¸»·Î ´«¹°¾øÀÌ´Â º¸±â Èûµç ¿µÈ­..ÃÖ°íÀÔ´Ï´Ù ÁøÂ¥..  "
"49917","Áö¿Á¿¡ ÀÖ´Â ¾Æºü ³ª¿Í¶ó  "
"49918","Á¤¸» ÃÖ°íÀÇ ¿µÈ­  "
"49919","Àß ¾Ë·ÁÁöÁö ¸øÇÑ °ÍÀÌ ¾Æ½±´Ù. º° ´Ù¼¸°³´Â ÀÌ·± ¿µÈ­¸¦ ÁÖ¶ó°í ÀÖ´Â °ÍÀÌ´Ù.´Ù¼¸ ¹ø ÀÌ»ó ºÃÁö¸¸ Áö±Ýµµ °¡Á¤ÀÇ ´Þ 5¿ùÀÌ¸é ÀØÁö¾Ê°í »ý°¢³ª´Â °¨µ¿ÀÇ ¸íÀÛ.  "
"49920","³ª¸¸´çÇÒ¼ø ¾ø´Ù...³»ÀÎ»ýÃÖ°íÀÇ¿µÈ­  "
"49921","º» ¿µÈ­´Â ÀÎ·ù Áö´ë»çÀÇ Å« Çõ¸íÀÌ¸ç ½Ã´ëÀÇ±¸¿øÁÖ ÀÔ´Ï´Ù ¾Æºü ÀÏ¾î³ª  "
"49922","Á¦°¡ÅÂ¾î³ª¼­ 5¹ø³Ñ°Ô º»¿µÈ­´Â ¸ÞÆ®¸¯½º,·¹¿Ë,½Ã³×¸¶Ãµ±¹,Å¬·¹¸àÅ¸ÀÎ. ÀÌÁß¿¡ ÃÖ°í¸¦ »ÌÀ¸¶ó¸é Å¬·¹¸àÅ¸ÀÎÀÌ ÃÖ°í¶ó°í È£¾ðÀå´ãÇÕ´Ï´Ù.ÇÑ±¹¿µÈ­°èÀÇ ¿µ¿øÇÑ ¼öÀÛÀÔ´Ï´Ù  "
"49923","¾×¼Ç, °¨µ¿ ÀÌ µÎ°¡Áö ¿ä¼Ò¸¦ ¸ðµÎ ÃæÁ· ½ÃÅ³¼ö ÀÖ¾ú´ø ¿µÈ­¶ó  ±èµÎ¿µ °¨µ¶¿¡°Ô  Âù»ç¸¦ º¸³»°í½Í´Ù, ¾Æ¹öÁöÀÇ »ç¶ûÀ» ´À³¥¼ö ÀÖ´ø ¿µÈ­!  "
"49924","ÇÑ±¹»ç¿¡ ±æÀÌ±æÀÌ ³²À» ¿µÈ­ÀÓ ¿¬Ãâ Æ¯¼öÈ¿°ú ¹è¿ì ¿¬±â ¹è¿ì ¼·¿Ü±îÁö ¼¼¸¶¸®Åä³¢ »Ó ¾Æ´Ï¶ó ¸ðµç Åä³¢¸¦ ´ÙÀâÀº ¿µÈ­ÀÔ´Ï´Ù.  "
"49925","µð½Ã³Ñµé Á¶ÀÛÁú Â¼³»....¾ß ÀÌ°Ô ¸»ÀÌµÇ´Â ÆòÁ¡ÀÌ³Ä?  ½ºÆ¼ºì ½Ã°É ¸ÁÇÏ´Â °è±â°¡ µÇ´Â ¿µÈ­ ¾Æ´Ï³Ä...ÀÌ¿µÈ­ ÀÌÈÄºÎÅÍ´Â ¸ðµç¿µÈ­°¡ ¸íÁ¡ÀÌ 5Á¡ÀÌÇÏ  "
"49926","Å¬·¹¸àÅ¸ÀÎÀ» º» ÈÄ »õ·Î ÅÂ¾î³µ½À´Ï´Ù.  "
"49927","³ª´Â ¿Ö ÀÌ¿µÈ­¸¦ Á»´õ »¡¸® ¸¸³ªÁö ¸øÇßÀ»±î....  "
"49928","º¸Åë ÆòÁ¡°°Àº °Å ¾²Áø ¾Ê´Âµ¥ °¨µ¿ ´ë ¿ªÀÛÀÌ³×¿ä ¸¶Áö¸· ½ºÆ¼ºì ½Ã°É°úÀÇ °ÝÅõ½ÅÀº ÃÖ°í¿´½À´Ï´Ù.^^  "
"49929","¼ÖÁ÷È÷ Å×ÀÌÅ«¸¸ÇÑ ¿µÈ­ÀÌ±äÇÑµ¥ ±× ÀÌ»óµµ ÀÌÇÏµµ¾Æ´Ô  "
"49930","½ºÆ¼ºì½Ã°É ¾Æ...  "
"49931","¾öÃ»³­ ¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­´Ù ¹°·Ð ¿µÈ­°¡ ½ÃÀÛµÇÀÚ¸¶ÀÚ ³¬½Ã¶ó´Â ¹ÝÀüÀÌ´Ù  "
"49932","¿À´Ã ¶Ç º¸°í ´«¹°Á¥¾ú½À´Ï´Ù. °¨¼ºÃæ¸¸ÇØÁö°í °©´Ï´Ù. ¹µ½Ã¿¤  "
"49933","¾Æºü ÀÏ¾î³ª ÇÒ¶§..  Àúµµ °°ÀÌÀÏ¾î³µ½À´Ï´Ù..  ´ëÀÛÀº ¿ª½Ã°¨µ¿ÀÌ ÀÖ³×¿ä  "
"49934","...ÇÒ¸»ÀÌ ¾ø´Ù  "
"49935","¾ÆºüÀÏ¾î³ª!~~~~~~~¾ÆºüÀÏ¾î³ª!~~~~~~~¾ÆºüÀÏ¾î³ª!~~~~~~~¾ÆºüÀÏ¾î³ª!~~~~~~~¾ÆºüÀÏ¾î³ª!~~~~~~~¾ÆºüÀÏ¾î³ª!~~~~~  "
"49936","Å¬·¹¸àÅ¸ÀÎÀÌ¶ó ¾²°í À§´ëÇÔÀÌ¶ó ºÎ¸¥´Ù.  "
"49937","±×³É Àû´çÈ÷ µ¿Á¶ÇÏ°í ³Ñ¾î°¡¶ó Á¶ÀÛÀÌ³×¹¹³× ÁøÁö»¡Áö¸»°í..¾Æ ¹°·Ð ¿µÈ­ ¡ƒÀëÀÓ ²Àº¸±æ..  "
"49938","ÇÏ¿°¾øÀÌ ´«¹°¸¸Èå¸£´Â....  "
"49939","¾Æµû ¤»¤» ¿©±â °è½Å ¸ðµç ºÐµéÀº À§¾Æ´õ ¿ùµå¶û²² ¤»¤»¤»  "
"49940","¸¸¾à ¿©·¯ºÐµéÀÇ ÀÏ»ý¿¡¼­ ¿Ïº®ÀÌ¶ó´Â ´Ü¾îÀÇ ÀÇ¹Ì°¡ ÁøÁ¤À¸·Î ¾î¿ï¸®´Â ¿µÈ­¸¦ Ã£À¸½Å´Ù¸é Àú´Â ´ç¿¬È÷ ÀÌ ¿µÈ­¸¦ ÃßÃµÇÏ°í ½Í½À´Ï´Ù.  "
"49941","Á×±âÀü¿¡ ²À ºÁ¾ßÇÒ  1¼øÀ§ ¿µÈ­ÀÓ  "
"49942","ÀÌ·¸°Ô ´ë´ÜÇÑ ¸íÀÛÀ» ÀÌÁ¦¼­¾ß ¾Ë°ÔµÈ Á¦ ÀÚ½ÅÀÌ ºÎ²ô·´½À´Ï´Ù  "
"49943","10Á¡ °¡º¾½Ã´Ù. ¸íÀÛ  "
"49944","ÈÇ¸¢  "
"49945","»ì±â À§ÇØ¸Ô´Â°¡? ¸Ô±âÀ§ÇØ »ç´Â°¡"" ¾Æ´Ï´Ù  Å¬·¹¸àÅ¸ÀÎÀ» º¸±âÀ§ÇØ »ç´Â°ÍÀÌ´Ù  "
"49946","ÀÌ°Å½Ã ¸íÀÛ ¾×¼Ç °¨µ¿ ºüÁö´Â°Ô ¾ø´Â Ãæ¹«·ÎÇæ¸®¿ô ÇÕÀÛ!  "
"49947","Å¬·¹¸àÅ¸ÀÎÀº ÀúÀÇ Àíºû ³ª³¯¿¡ ÇÑ¼ÛÀÌ ²ÉÀ» Áã°Ô ÇØÁØ ¿µÈ­ÀÔ´Ï´Ù..  "
"49948","²ÞÀÌ »ç¶óÁø Àú¿¡°Ô »õ·Î¿î Èñ¸ÁÀ» ÀüÇØÁÖ¾ú½À´Ï´Ù°¨»çÇÕ´Ï´Ù°í¸¿½À´Ï´Ù Å¬·¹¸àÅ¸ÀÎ  "
"49949","ÀÌ·± ¸íÀÛÀ» ¾Èº¸°í ¹¹ÇÏ´Â°Å³Ä!!!  "
"49950","²À ºÁ¶ó µÎ¹øºÁ¶ó...  "
"49951","¸»ÀÌ ÇÊ¿ä¾øÀ½  "
"49952","³» »ýÀÇ ÃÖ°íÀÇ ¿µÈ­  "
"49953","¿¬ÅºÀç, ÇÔºÎ·Î ¹ß·Î Â÷Áö ¸¶¶ó.³Ê´Â´©±¸¿¡°Ô ÇÑ¹øÀÌ¶óµµ ¶ß°Å¿î »ç¶÷ÀÌ¾ú´À³Ä?  "
"49954","¾Æºü ÀÏ¾î³ª ÀÌ¶§ ¿ï¾ú½À´Ï´Ù  "
"49955","´ë¹Ú ¤Ð¤Ð  "
"49956","¾Æºü!! ÀÏ¾î³ª!!  "
"49957","ÁøÂ¥ ÀÌ¿µÈ­º¸°í ÆãÆã ¿ï¾ú´ø°Å »ý°¢ÇÏ¸é.... Áö±Ýµµ ½½ÆÛÁö·ÁÇÏ³×¿ä °­ÃßÇÕ´Ï´Ù ²À º¸¼¼¿ä Àü ±ØÀå¿¡¼­ ºÃ¾î¿ä  "
"49958","¼ÖÁ÷È÷ Àú´Â ÆòÁ¡¾Èº¸°í ÃßÃµ¹Þ¾Æ ºÃ½À´Ï´Ù.2004³â ¿µÈ­ ±×¸®°í 2012³â Áö±Ý.Á¦»ý¿¡ ÀÌ·¸°Ô ÈÄÈ¸ÇØº»ÀûÀÌÀÖÀ»±î¿ä¸¶Ä¡ ÀÒ¾î¹ö¸° 8³â.. ±×¶§ ÀÌ¿µÈ­¸¦ ºÃ´õ¶ó¸é Á¦ÀÎ»ýÀÌ ÀÌ·¸Áö¾Ê¾ÒÀ»ÅÙµ¥¿ä.ÀÎ»ýÀº ¾Æ¸§´Ù¿ö ¿Í ÇÔ²² ³»ÀÎ»ý ÃÖ°í¿µÈ­  "
"49959","½ºÆ¼ºì ½Ã°ÉÀÌ ´ëº»¸¸ º¸°í ³ë °³·±Æ¼·Î Ãâ¿¬Çß´ø ¼öÀÛ~ ÇÑ±¹¿µÈ­ÀÇ »õ ÁöÆòÀ» ¿­¾ú´Ù°í³ª...  "
"49960","´ÚÄ¡°í º¸¸é ¾Í ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§  "
"49961","¸»ÀÌÇÊ¿ä¾ø´Â ½Ã°ÉÇü´Ô ¿µÈ­ÀÎ»ý ÃÖ°íÀÇ ¿ªÀÛ!!  "
"49962","ÆòÁ¡À» ²À ÁÖ±â À§ÇØ ·Î±×ÀÎ ÇÏ¿´¾¹´Ï´Ù.  "
"49963","ÀÌ ¿µÈ­°¡ ¾ø¾ú´Ù¸é ³ª´Â ÀÏ»ý¿¡ ´Ü ÇÑ¹øÀÌ¶óµµ ´«¹°À» Èê¸®Áö ¾Ê¾ÒÀ» °ÍÀÌ´Ù.  "
"49964","³ª´Â ÀÌ ¿µÈ­¸¦ º¸±â À§ÇØ ÅÂ¾î³µ´Ù.  "
"49965","ÀÌ ¿µÈ­¸¦ º¸°í ´«¹°¸¸ Èê¸®´Â ³²Æí°ú ÀÌÈ¥Çß½À´Ï´Ù..  "
"49966","¼¼»ó¿¡ ÀÌ·± ÀÛÇ°ÀÌ Á¸ÀçÇÒ ¼ö ÀÖ´Â°¡? ÀÌ ¿µÈ­°¡ ÀÖ´Â ÀÌ»ó, Àü ¼¼°è¿¡ Á¸ÀçÇÏ´Â ¸ðµç ¿µÈ­°ü·Ã »óµéÀº Á¸Àç°¡Ä¡°¡ ¾ø´Ù. ÀÌ ¿µÈ­¾ß ¸»·Î ¼öÀÛÀÌ°í °ÉÀÛÀÌ¸ç ¸íÀÛÀÌ´Ù. ½Ã´ë¸¦ ³Ê¹« ¾Õ¼­°¡¼­ ÈïÇà¿¡´Â ½ÇÆÐÇßÁö¸¸, ¿ª»ç°¡ Æò°¡ÇÒ ÀÛÇ°ÀÌ´Ù.  "
"49967","Å¸ÀÌÅ¸´ÐÀ» ´É°¡ÇÏ´Â °¨µ¿! ¼º·æÀ» ´É°¡ÇÏ´Â ¹è¿ìµéÀÇ ¾×¼Ç! Å¬·¹¸àÅ¸ÀÎÀº ½ÅÀÌ ¸¸µç ÀÛÇ°ÀÌ´Ù.  "
"49968","ÁË¼ÛÇÕ´Ï´Ù..ÃÖ°íÀÇ ¿µÈ­±â´Â ÇÏ³ª... ¿Õ·æ°¨µ¶ÀÇ ºÏµÎÀÇ±Ç º¸´Ù´Â Á¶±Ý¶³¾îÁö±â´Â ÇÕ´Ï´Ù. ÇÏÁö¸¸ ³» °¡½¿¼Ó¿¡ ¿µ¿øÈ÷ ³²À» ¿µÈ­¶ó´Â°Ç ¹Ï¾î ÀÇ½ÉÄ¡ ¾Ê½À´Ï´Ù. Ç×»ó ¿µÈ­¸¦ º¼‹š ºñ¶Ô¾îÁø ½Ã°¢À¸·Î º¸Áö ¸»°í °¡½¿À¸·Î ¿µÈ­¸¦ º¸¾ÒÀ¸¸é ÇÏ´Â Á¦ ÀÛÀº ¹Ù·¥.  "
"49969","±×³É ´ë¹Ú. ¸»ÀÌ ÇÊ¿ä¾î¤´À½. ´ë¹Ú.  "
"49970","ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­.. Ä£±¸°¡ ÃßÃµÇØÁá´Âµ¥ Á¦ »î¿¡ ¿ë±â°¡ »ý°å½À´Ï´Ù.  "
"49971","¿µÈ­º¸°í ³­ µÚ¿¡ ¹ÌÄ£µíÀÌ ¿ï¾ú´Ù. ¿©¿îÀÌ ±²ÀåÇÏ´Ù. ÀÌ°Ç ÀÎ°£ÀÌ ¸¸µçÀÛÇ°ÀÌ ¾Æ´Ï´Ù ¾Ç¸¶ÀÇ ¿µÈ­´Ù.  "
"49972","ÀÌ ¼¼»óÀº Å¬·¹¸àÅ¸ÀÎÀ» º¸±âÀ§ÇØ Ã¢Á¶µÇ¾ú´Ù  "
"49973","´©±º°¡ ¿µÈ­ÃßÃµÇØ´Þ¶ó°íÇÏ¸é ³ª´Â ÁÖÀú¾øÀÌ ÀÌ ¿µÈ­¸¦ °¡Àå ¸ÕÀú ÃßÃµÇÑ´Ù.  "
"49974","¼¼°èÀÇ ¸ðµç ¿µÈ­´Â Å¬·¹¸àÅ¸ÀÎ ÀÌÀü°ú, ÀÌÈÄ·Î ³ª´¶´Ù.  "
"49975","ÅÂ¾î³ª Ã³À½À¸·Î ´«¹°À» Èê·È½À´Ï´Ù.  "
"49976","¾Æ¾Æ... Àü ¶Ë²¿°¡ Ç®·Á¹ö·È½À´Ï´Ù.  "
"49977","¾Æ¾Æ... Àü ´Ù¸®°¡ Ç®·Á¹ö·È½À´Ï´Ù.  "
"49978","¾Æ¾Æ... Àü ¿ï¾î¹ö·È½À´Ï´Ù  "
"49979","³»ÀÎ»ýÃÖ°íÀÇ¿µÈ­  "
"49980","»ç¶÷ÀÌ ¸¸µé¾ú´Ù°í´Â »ý°¢Á¶Â÷ ÇÏÁö¸øÇÏ°Ú´Â ¿Ïº®ÇÑ MOVIE  "
"49981","Ã¨ÇÁ, ¿ì°ß¾Æ¶û, À¯¼º¾î, ±×¸®°í.... Å¬·¹¸àÅ¸ÀÎ!~  "
"49982","¿Í Á¤¸» ¿µÈ­º¸´Â ³»³» ¸»·Î Ç¥ÇöÇÒ ¼ö ¾øÀ»Á¤µµÀÇ ÀüÀ²°ú ¼Ò¸§ÀÌ ³¢Ä¨´Ï´Ù. 2004³âµµ¿¡ ÀÌ·± ¼öÀÛÀÌ ³ª¿Ô´Ù´Â µ¥¿¡ °¨ÅºÀÌ ³ª¿À³×¿ä!  "
"49983","Ã³À½ 15ºÐº¸´Âµ¥ µµÀúÈ÷ ´õÀÌ»ó ¸øº¸°Ú´Ù. ¿µÈ­¸¦ ´Ùº¸°í ÆòÁ¡À» ÁÖ´ø°¡ ¸»´ø°¡¶ó°í ¸»ÇÏ±äÇÏÁö¸¸ ÀÌ°Ç µµÀúÈ÷ µÞ³»¿ë¿¡ È£±â½É ÀÚ±ØÀÌ µÇÁö¾Êµµ·Ï ¸¸µé¾î³ù°í ¾ÆÁÖ ¿¬±â¸ç ¹¹¸ç ÁÖ¿¬µµ ¾ÆÁÖ °³¼º¾ø´Â ¹è¿ì¾²°í...ÇØ¼­ ¸øº¸°Ú´Ù.  "
"49984","½ºÆ¼ºì È£Å· ¹Ú»ç²²¼­µµ Å¬·¹¸àÅ¸ÀÎÀ» °¨»ó ÈÄ `½Ã°£ÀÌ ¸ØÃá°Å °°¾Ò´Ù` ¿ÀÁ÷ ÀÌ ÇÑ¸¶µð¸¦ ÇÏ½Ã¸ç ¼ø°£ ÈÙÃ¼¾î¸¦ ¹ÚÂ÷¸ç ±â¸³¹Ú¼ö¸¦ Ä¡¼Ì´Ù°í ÇÕ´Ï´Ù  "
"49985","³»°¡ ÀÛÇ°À» º¼ ÁÙ ¸ð¸£´Â°Ç°¡ .. »ç¶ûÀÌ ¿¬±â ¾Æ´Ï¾úÀ¸¸é ÁøÂ¥ º¸´Ù°¡ ²¯À½ ¤Ì..¤Ì  "
"49986","¿À·¡µÈ ¿µÈ­¶ó ±×·±°¡.. ³»¿ëÀÌ ³ÑÈå »·ÇÏ±¸.. ±×..·¡..¿ä..  "
"49987","´«¹°¾øÀÌ´Â º¼¼ö ¾ø´Â ÃÖ°íÀÇ ¿ªÀÛ... ¼¼°èÀÇ ¿µÈ­»ç´Â Å¬·¹¸àÅ¸ÀÎ ÀÌÀü°ú ÀÌÈÄ·Î ³ª´¶´Ù´Â Áø¸®ÀÇ ¸»À» ³²±ä ÀÛÇ°  "
"49988","ÃÊÀýÁ¤ Àý´ëÀûÀ¸·Î ¼ÒÀåÇÏ°íÇÂ ¿µÈ­ ÀÔ´Ï´Ù. Áý¿¡ ºñµð¿À Å×ÀÙÀ¸·Î´Â ÀÖÁö¸¸ ºñµð¿À°¡  Çìµå°¡ °íÀå³ª¼­ ¤Ì¤Ì ¶Ç º¸°í½Í¾îµµ º¼¼ö ¾ø´Â ¿µÈ­ ÀÔ´Ï´Ù. È²±â¼øµµ ³ª¿É´Ï´Ù  "
"49989","ÀÎ»ýÀÏ´ëÀÇ ÃÖ°íÀÇ ¸íÀÛ. ÇÑ±¹°¨µ¶ÀÌ ÀÌ·±½ºÄÉÀÏÀÇ Àü°³¸¦ ÆîÄ¡¸®¶ó°í´Â »ó»óµµ ¸øÇß³×¿ä.  "
"49990","Å¬·¹¸àÅ¸ÀÎÀ» ¾ÈºÃ´Ù¸é ¿µÈ­¸¦ ³íÇÏÁö ¸»¶ó°í Çß´Ù  "
"49991","ÃÖ°íÀÇ ¿µÈ­ . ²À ºÁ¶ó  "
"49992","ÁøÁ¤ÇÑ ÀÌ ½Ã´ëÀÇ °¨µ¿.. °¡Á·¾Ö...µ¿·á¾Ö...»è¸·ÇÑ ÀÌ ¼¼»óÀÌ ³ª¾Æ°¡¾ßÇÏ´Â ±æÀ» Á¦½ÃÇÑ´Ù.  "
"49993","¿µÈ­°èÀÇ ¾Æ¹öÁö, ÀÌ ÇÑ¸¶µð·Î ¸ðµç°É Ç¥ÇöÇÑ´Ù  "
"49994","Â¼´Â¿µÈ­¶ó°í¹Û¿¡Ç¥ÇöÀ»ÇÒ¼ö¾ø´Ù  "
"49995","¿µÈ­ °øºÎÇÏ´Â ÇÐ»ýÀ¸·Î¼­ ³»°¡ »ý°¢ÇÏ±â¿¡ ÀÌ ¿µÈ­´Â ¸ðµç ¿µÈ­ÀÇ ·Ñ¸ðµ¨ÀÌ´Ù.  "
"49996","´ë¹ÚÀÌÁÒ ¤Ð¤Ð  "
"49997","±æ°Ô ¼³¸íÇÒ ÇÊ¿ä°¡ ¾ø´Â ¿µÈ­. Å¬·¹¸àÅ¸ÀÎ ¬ž¿À ¤Ð.¤Ðb  "
"49998","ÀÌ·¯´Ù°¡ 50 À§±Ç ¾ÈÀ¸·Î ¿Ã¶ó°¥µí ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»  "
"49999","´«¹°ÀÌ ³µ´Ù.  "
"50000","¸»ÀÌ ÇÊ¿ä¾ø³×¿ä  "
"50001","Á¤¸»...¸»ÀÌÇÊ¿ä¾ø´Ù  "
"50002","ÀÌ ¿µÈ­¸¦ ´Ù¸¥ ¿µÈ­¿Í ºñ±³ÇÑ´Ù´Â °Í ÀÚÃ¼°¡ ¿µÈ­¶ó´Â ¿¹¼ú¿¡ ´ëÇÑ ½É°¢ÇÑ ¸ðµ¶ÀÌ´Ù.  "
"50003","ÀÌ°Ô ³¬½Ã ¶ó°í ÇÏ½Ã´Â ºÐµé ÀÌ°ÇÇÑ±¹¿µÈ­ÀÇ ÀÚÁ¸½ÉÀÔ´Ï´Ù! ÀÌ ¿µÈ­¸¦ ¿åÇÏ½Ç·Á¸é ´ëÇÑ¹Î±¹À» ¿åÇÏ½Ê½Ã¿À,!  "
"50004","È­ÀåÁö ÇÑÅë›§´Ù °³½½ÇÁ³×  "
"50005","±×¾ß¸»·Î ¿µÈ­°èÀÇ Àü¼³ÀÇ ·¹Àüµå´Ù  "
"50006","Á¤¸» ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¿´´Ù.¾×¼Ç°ú µå¶ó¸¶, ¾î´ÀÇÏ³ª ºüÁö´Â°Í ¾øÀ¸¸ç Ãæ½ÇÇÏ´Ù.¾ÆµéÀÌ Å©¸é ²À °°ÀÌ º¸°í½Í´Ù.  "
"50007","ÁØ¸®ÀÇ ¾Æºü ÀÏ¾î³ª! ±×¼ø°£ ¸ðµç °ü°´µéÀÇ °¡½¿À» ¿ÐÄ¬ ¿ï·È´Ù  "
"50008","´ëºÎ...½Ã³×¸¶Ãµ±¹...±×¸®°í Å¬·¹¸àÅ¸ÀÎ...........     ¤Ð ¤Ð ´ëÀÛÀÌ¶õ¸»µµ ¾î¿ï¸®Áö ¾Ê´Â´Ù!!!  "
"50009","´ëÇÑ¹Î±¹ ¸íÈ­ 3¼±¿¡ ²ÅÀ» ¼ö ÀÖ´Â ¼öÀÛ...ÀÎÁ¤..  "
"50010","³ª È¥ÀÚº¸±â ¾Æ±î¿î ´ëÇÑ¹Î±¹¿µÈ­TOP3  ¼±Á¤À» ÃàÇÏÇÕ´Ï´Ù ºÎµð ¸¹ÀººÐµéÀÌ ÇÔ²² °øÀ¯ÇÏ°í °¨µ¿¹Þ¾ÒÀ¸¸é ÁÁ°Ú³×¿äÀÚÄ© ÀØÇôÁú»·ÇÑ ¸íÀÛÀ» ÀçÁ¶¸íÇØÁÖ½Å¾ß±¸Ä«Å÷ ÃÖÈÆÀÛ°¡´Ô °¨»çµå¸²´Ï´Ù  "
"50011","°³ÀÎÀûÀ¸·Î È£ºÒÈ£°¡ °¥¸®´Â ¿µÈ­.(ÇÏÁö¸¸ ³­ »ó´çÈ÷ Èï¹Ì·Ó°Ô ¿µÈ­¸¦ ºÃ´Ù)ÇÏÁö¸¸ ÀÌ ¿µÈ­°¡ ÇÑ±¹ ¿µÈ­°èÀÇ ÇÑ È¹À» ±×Àº ÀÛÇ°ÀÌ¶õ°ÍÀº ¾Æ¹«µµ ºÎÁ¤ÇÏÁö ¸øÇÑ´Ù.¼¼°è ¸íÀÛ´ë¿­¿¡ ³»³õ¾Æµµ ¾Æ±õÁö ¾ÊÀ» ÀÛÇ°.  "
"50012","Á¦¹ß ÇÑ±¹ÀÎÀÌ¸é Å¬·¹¸àÅ¸ÀÎ Á» º¾½Ã´Ù.  "
"50013","ÃÖ°íÃÖ°í!!  "
"50014","1Á¡ÁÖ´Â ºÐµé ¿µÈ­´Â º¸½Ã°í ´ñ±Û ´Ù½Ã´Â°Ç°¡¿ä? ÇÑ½ÉÇÏ³×¿ä.. ½ºÆ¼ºì½Ã°¥µµ ½Ã³ª¸®¿À ÀÐ¾îº¸°í 3ÀÏ ¹ã³·À» ¿ï¸ç Ãâ¿¬À» °áÁ¤Çß´Âµ¥ ... ÁÖÀÎ°øÀÇ ¸¶Áö¸· ´ë»ç°¡ ¾ÆÁ÷µµ °¡½¿¼ÓÀ» ÈÄº­ÆÄ³×¿ä ¤Ð¤Ì ²Àº¸¼¼¿ä ÈÄÈ¸¾ÈÇÕ´Ï´Ù.  "
"50015","¼ºÁö ¼ø·Ê ¿Ô½ç~  "
